
> pages:build
> npx @cloudflare/next-on-pages

⚡️ @cloudflare/next-on-pages CLI v.1.13.16
⚡️ Detected Package Manager: npm (11.6.1)
⚡️ Preparing project...
⚡️ Project is ready
⚡️ Building project...
▲  Vercel CLI 39.4.2
▲  WARNING: You should not upload the `.next` directory.
▲  Installing dependencies...
▲  npm warn Unknown cli config "--unsafe-perm". This will stop working in the next major version of npm.
▲  up to date in 368ms
▲  128 packages are looking for funding
▲  run `npm fund` for details
▲  Detected Next.js version: 15.5.2
▲  Running "npm run build"
▲  > build
▲  > next build
▲  Attention: Next.js now collects completely anonymous telemetry regarding usage.
▲  This information is used to shape Next.js' roadmap and prioritize features.
▲  You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
▲  https://nextjs.org/telemetry
▲  
▲  ▲ Next.js 15.5.2
▲  - Environments: .env.local
▲  - Experiments (use with caution):
▲    · staticGenerationRetryCount: 1
▲  · staticGenerationMaxConcurrency: 4
▲  
▲  Creating an optimized production build ...
▲  ✓ Compiled successfully in 1312ms
▲  Linting and checking validity of types ...
▲  Collecting page data ...
▲  Generating static params for Pokemon pages...
▲  Generated 9993 Pokemon routes for static build
▲  Generated 9993 Pokemon routes for static build
▲  Total routes to generate: 9993
▲  Generating static pages (0/11318) ...
▲  Generated 9993 Pokemon routes for static build
▲  Total sitemap URLs generated: 10020
▲  name (id):  geodude-alola 10109
▲  name (id):  pelipper 279
▲  name (id):  beldum 374
▲  name (id):  mightyena 262
▲  name (id):  poochyena 261
▲  name (id):  wormadam-plant 413
▲  name (id):  wormadam-sandy 10004
▲  name (id):  wingull 278
▲  name (id):  wormadam-trash 10005
▲  name (id):  surskit 283
▲  name (id):  rufflet 627
▲  name (id):  venonat 48
▲  name (id):  graveler 75
▲  name (id):  graveler-alola 10110
▲  name (id):  combee 415
▲  name (id):  braviary-hisui 10240
▲  name (id):  braviary 628
▲  name (id):  vullaby 629
▲  name (id):  blissey 242
▲  name (id):  glalie 362
▲  name (id):  glalie-mega 10074
▲  name (id):  tyranitar-mega 10049
▲  name (id):  tyranitar 248
▲  name (id):  snorunt 361
▲  name (id):  paras 46
▲  name (id):  venomoth 49
▲  name (id):  pachirisu 417
▲  name (id):  parasect 47
▲  name (id):  vespiquen 416
▲  name (id):  golem 76
▲  name (id):  buizel 418
▲  name (id):  volcarona 637
▲  name (id):  lotad 270
▲  name (id):  electrike 309
▲  name (id):  masquerain 284
▲  name (id):  mandibuzz 630
▲  name (id):  larvesta 636
▲  name (id):  fletchling 661
▲  name (id):  manectric-mega 10055
▲  name (id):  manectric 310
▲  name (id):  golem-alola 10111
▲  name (id):  happiny 440
▲  name (id):  ludicolo 272
▲  name (id):  lombre 271
▲  name (id):  metang 375
▲  name (id):  cherrim 421
▲  name (id):  cherubi 420
▲  name (id):  floatzel 419
▲  name (id):  metagross-mega 10076
▲  name (id):  metagross 376
▲  name (id):  magnemite 81
▲  name (id):  magneton 82
▲  name (id):  doduo 84
▲  name (id):  dugtrio-alola 10106
▲  name (id):  dugtrio 51
▲  name (id):  shellos 422
▲  name (id):  aron 304
▲  name (id):  inkay 686
▲  name (id):  malamar 687
▲  name (id):  talonflame 663
▲  name (id):  vibrava 329
▲  name (id):  fletchinder 662
▲  name (id):  torkoal 324
▲  name (id):  diglett-alola 10105
▲  name (id):  diglett 50
▲  name (id):  gabite 444
▲  name (id):  gible 443
▲  name (id):  trapinch 328
▲  name (id):  flygon 330
▲  name (id):  drifblim 426
▲  name (id):  garchomp 445
▲  name (id):  garchomp-mega 10058
▲  name (id):  clauncher 692
▲  name (id):  gastrodon 423
▲  name (id):  ambipom 424
▲  name (id):  skrelp 690
▲  name (id):  dragalge 691
▲  name (id):  drifloon 425
▲  name (id):  lairon 305
▲  name (id):  clawitzer 693
▲  name (id):  grimer-alola 10112
▲  name (id):  grimer 88
▲  name (id):  aggron-mega 10053
▲  name (id):  aggron 306
▲  name (id):  dodrio 85
▲  name (id):  torkoal 324
▲  name (id):  claydol 344
▲  name (id):  baltoy 343
▲  name (id):  muk 89
▲  name (id):  lumineon 457
▲  name (id):  goomy 704
▲  name (id):  sliggoo-hisui 10241
▲  name (id):  sliggoo 705
▲  name (id):  dedenne 702
▲  name (id):  magnezone 462
▲  name (id):  weavile 461
▲  name (id):  finneon 456
▲  name (id):  muk-alola 10113
▲  name (id):  meowth-galar 10161
▲  name (id):  meowth-alola 10107
▲  name (id):  meowth-gmax 10200
▲  name (id):  meowth 52
▲  name (id):  mismagius 429
▲  name (id):  klefki 707
▲  name (id):  lopunny-mega 10088
▲  name (id):  lopunny 428
▲  name (id):  castform-sunny 10013
▲  name (id):  castform 351
▲  name (id):  cottonee 546
▲  name (id):  spinda 327
▲  name (id):  rockruff 744
▲  name (id):  flygon 330
▲  name (id):  voltorb-hisui 10231
▲  name (id):  voltorb 100
▲  name (id):  porygon-z 474
▲  name (id):  electrode 101
▲  name (id):  electivire 466
▲  name (id):  goodra-hisui 10242
▲  name (id):  castform-snowy 10015
▲  name (id):  goodra 706
▲  name (id):  trapinch 328
▲  name (id):  electrode-hisui 10232
▲  name (id):  buneary 427
▲  name (id):  rockruff-own-tempo 10151
▲  name (id):  vibrava 329
▲  name (id):  castform-rainy 10014
▲  name (id):  psyduck 54
▲  name (id):  golduck 55
▲  name (id):  persian-alola 10108
▲  name (id):  froslass 478
▲  name (id):  persian 53
▲  name (id):  koffing 109
▲  name (id):  glameow 431
▲  name (id):  weezing-galar 10167
▲  name (id):  weezing 110
▲  name (id):  shuppet 353
▲  name (id):  purugly 432
▲  name (id):  petilil 548
▲  name (id):  chingling 433
▲  name (id):  banette 354
▲  name (id):  swablu 333
▲  name (id):  lycanroc-midday 745
▲  name (id):  lycanroc-dusk 10152
▲  name (id):  lycanroc-midnight 10126
▲  name (id):  honchkrow 430
▲  name (id):  barboach 339
▲  name (id):  lilligant-hisui 10237
▲  name (id):  banette-mega 10056
▲  name (id):  lilligant 549
▲  name (id):  altaria-mega 10067
▲  name (id):  whimsicott 547
▲  name (id):  altaria 334
▲  name (id):  primeape 57
▲  name (id):  growlithe 58
▲  name (id):  growlithe-hisui 10229
▲  name (id):  mankey 56
▲  name (id):  horsea 116
▲  name (id):  seadra 117
▲  name (id):  wishiwashi-solo 746
▲  name (id):  wishiwashi-school 10127
▲  name (id):  snorunt 361
▲  name (id):  mareanie 747
▲  name (id):  rhyhorn 111
▲  name (id):  toxapex 748
▲  name (id):  trubbish 568
▲  name (id):  bronzong 437
▲  name (id):  whiscash 340
▲  name (id):  rhydon 112
▲  name (id):  stunky 434
▲  name (id):  skuntank 435
▲  name (id):  sandile 551
▲  name (id):  krokorok 552
▲  name (id):  shuppet 353
▲  name (id):  poliwag 60
▲  name (id):  krookodile 553
▲  name (id):  banette-mega 10056
▲  name (id):  banette 354
▲  name (id):  bronzor 436
▲  name (id):  salandit 757
▲  name (id):  poliwhirl 61
▲  name (id):  fomantis 753
▲  name (id):  lurantis-totem 10128
▲  name (id):  lurantis 754
▲  name (id):  absol-mega 10057
▲  name (id):  absol 359
▲  name (id):  arcanine-hisui 10230
▲  name (id):  arcanine 59
▲  name (id):  garbodor-gmax 10207
▲  name (id):  garbodor 569
▲  name (id):  vanillite 582
▲  name (id):  seaking 119
▲  name (id):  vanillish 583
▲  name (id):  floatzel 419
▲  name (id):  bonsly 438
▲  name (id):  buizel 418
▲  name (id):  goldeen 118
▲  name (id):  chatot 441
▲  name (id):  honchkrow 430
▲  name (id):  huntail 367
▲  name (id):  staryu 120
▲  name (id):  oranguru 765
▲  name (id):  clamperl 366
▲  name (id):  starmie 121
▲  name (id):  bonsly 438
▲  name (id):  mime-jr 439
▲  name (id):  happiny 440
▲  name (id):  salazzle-totem 10129
▲  name (id):  salazzle 758
▲  name (id):  vanilluxe 584
▲  name (id):  comfey 764
▲  name (id):  glalie-mega 10074
▲  name (id):  glalie 362
▲  name (id):  pancham 674
▲  name (id):  magikarp 129
▲  name (id):  goomy 704
▲  name (id):  pangoro 675
▲  name (id):  garchomp-mega 10058
▲  name (id):  garchomp 445
▲  name (id):  gible 443
▲  name (id):  poliwrath 62
▲  name (id):  gabite 444
▲  name (id):  wimpod 767
▲  name (id):  alakazam 65
▲  name (id):  abra 63
▲  name (id):  beldum 374
▲  name (id):  passimian 766
▲  name (id):  kadabra 64
▲  name (id):  golisopod 768
▲  name (id):  gible 443
▲  name (id):  sandygast 769
▲  name (id):  gabite 444
▲  name (id):  carnivine 455
▲  name (id):  sliggoo 705
▲  name (id):  sliggoo-hisui 10241
▲  name (id):  garchomp 445
▲  name (id):  goodra-hisui 10242
▲  name (id):  goodra 706
▲  name (id):  spiritomb 442
▲  name (id):  alakazam-mega 10037
▲  name (id):  gyarados 130
▲  name (id):  bulbasaur 1
▲  name (id):  garchomp-mega 10058
▲  name (id):  snover 459
▲  name (id):  gorebyss 368
▲  name (id):  pinsir 127
▲  name (id):  pinsir-mega 10040
▲  name (id):  palossand 770
▲  name (id):  jangmo-o 782
▲  name (id):  hakamo-o 783
▲  name (id):  trumbeak 732
▲  name (id):  toucannon 733
▲  name (id):  gyarados-mega 10041
▲  name (id):  metang 375
▲  name (id):  skorupi 451
▲  name (id):  metagross 376
▲  name (id):  machamp 68
▲  name (id):  drapion 452
▲  name (id):  machop 66
▲  name (id):  kommo-o 784
▲  name (id):  pikipek 731
▲  name (id):  machoke 67
▲  name (id):  klefki 707
▲  name (id):  machamp-gmax 10201
▲  name (id):  metagross-mega 10076
▲  name (id):  kommo-o-totem 10146
▲  name (id):  blipbug 824
▲  name (id):  crobat 169
▲  name (id):  ivysaur 2
▲  name (id):  venusaur 3
▲  name (id):  venusaur-mega 10033
▲  name (id):  venusaur-gmax 10195
▲  name (id):  skwovet 819
▲  name (id):  lanturn 171
▲  name (id):  munchlax 446
▲  name (id):  riolu 447
▲  Generating static pages (473/11318)
▲  name (id):  greedent 820
▲  name (id):  yungoos 734
▲  name (id):  chinchou 170
▲  name (id):  grubbin 736
▲  name (id):  lucario 448
▲  name (id):  gabite 444
▲  name (id):  victreebel 71
▲  name (id):  gible 443
▲  name (id):  weepinbell 70
▲  name (id):  happiny 440
▲  name (id):  abomasnow 460
▲  name (id):  abomasnow-mega 10060
▲  name (id):  gumshoos 735
▲  name (id):  gumshoos-totem 10121
▲  name (id):  orbeetle-gmax 10213
▲  name (id):  orbeetle 826
▲  name (id):  dottler 825
▲  name (id):  bellsprout 69
▲  name (id):  magnezone 462
▲  name (id):  lucario-mega 10059
▲  name (id):  chewtle 833
▲  name (id):  weavile 461
▲  name (id):  hippowdon 450
▲  name (id):  applin 840
▲  name (id):  crabrawler 739
▲  name (id):  drednaw-gmax 10214
▲  name (id):  drednaw 834
▲  name (id):  pichu 172
▲  name (id):  vikavolt-totem 10122
▲  name (id):  flapple 841
▲  name (id):  vikavolt 738
▲  name (id):  igglybuff 174
▲  name (id):  skorupi 451
▲  name (id):  charjabug 737
▲  name (id):  hippopotas 449
▲  name (id):  flapple-gmax 10216
▲  name (id):  charmeleon 5
▲  name (id):  natu 177
▲  name (id):  finneon 456
▲  name (id):  charizard-mega-x 10034
▲  name (id):  charizard 6
▲  name (id):  lumineon 457
▲  name (id):  appletun-gmax 10217
▲  name (id):  appletun 842
▲  name (id):  garchomp 445
▲  name (id):  garchomp-mega 10058
▲  name (id):  silicobra 843
▲  name (id):  lickilicky 463
▲  name (id):  geodude-alola 10109
▲  name (id):  mamoswine 473
▲  name (id):  geodude 74
▲  name (id):  gliscor 472
▲  name (id):  carnivine 455
▲  name (id):  crabominable 740
▲  name (id):  sandaconda-gmax 10218
▲  name (id):  sandaconda 844
▲  name (id):  tentacruel 73
▲  name (id):  xatu 178
▲  name (id):  charmander 4
▲  name (id):  croagunk 453
▲  name (id):  toxicroak 454
▲  name (id):  charizard-gmax 10196
▲  name (id):  charizard-mega-y 10035
▲  name (id):  porygon-z 474
▲  name (id):  wobbuffet 202
▲  name (id):  magnezone 462
▲  name (id):  oricorio-baile 741
▲  name (id):  oricorio-pau 10124
▲  name (id):  oricorio-pom-pom 10123
▲  name (id):  electivire 466
▲  name (id):  cramorant-gulping 10182
▲  name (id):  cramorant 845
▲  name (id):  drapion 452
▲  name (id):  bellossom 182
▲  name (id):  oricorio-sensu 10125
▲  name (id):  cramorant-gorging 10183
▲  name (id):  marill 183
▲  name (id):  weavile 461
▲  name (id):  wartortle 8
▲  name (id):  arrokuda 846
▲  name (id):  squirtle 7
▲  name (id):  barraskewda 847
▲  name (id):  tentacool 72
▲  name (id):  clobbopus 852
▲  name (id):  azumarill 184
▲  name (id):  cutiefly 742
▲  name (id):  snover 459
▲  name (id):  mantyke 458
▲  name (id):  grapploct 853
▲  name (id):  caterpie 10
▲  name (id):  cottonee 546
▲  name (id):  petilil 548
▲  name (id):  lumineon 457
▲  name (id):  finneon 456
▲  name (id):  whimsicott 547
▲  name (id):  pincurchin 871
▲  name (id):  morpeko-hangry 10187
▲  name (id):  morpeko-full-belly 877
▲  name (id):  slugma 218
▲  name (id):  ribombee-totem 10150
▲  name (id):  ribombee 743
▲  name (id):  blastoise-mega 10036
▲  name (id):  blastoise-gmax 10197
▲  name (id):  blastoise 9
▲  name (id):  froslass 478
▲  name (id):  rotom 479
▲  name (id):  golem-alola 10111
▲  name (id):  golem 76
▲  name (id):  heracross-mega 10047
▲  name (id):  heracross 214
▲  name (id):  rotom-wash 10009
▲  name (id):  rotom-heat 10008
▲  name (id):  weedle 13
▲  name (id):  rotom-fan 10011
▲  name (id):  kubfu 891
▲  name (id):  magnezone 462
▲  name (id):  urshifu-single-strike-gmax 10226
▲  name (id):  urshifu-single-strike 892
▲  name (id):  urshifu-rapid-strike 10191
▲  name (id):  rotom-frost 10010
▲  name (id):  graveler-alola 10110
▲  name (id):  graveler 75
▲  name (id):  urshifu-rapid-strike-gmax 10227
▲  name (id):  mudsdale 750
▲  name (id):  weavile 461
▲  name (id):  wishiwashi-school 10127
▲  name (id):  wishiwashi-solo 746
▲  name (id):  abomasnow-mega 10060
▲  name (id):  abomasnow 460
▲  name (id):  metapod 11
▲  name (id):  girafarig 203
▲  name (id):  butterfree-gmax 10198
▲  name (id):  butterfree 12
▲  name (id):  mudbray 749
▲  name (id):  rotom-mow 10012
▲  name (id):  lilligant-hisui 10237
▲  name (id):  lilligant 549
▲  name (id):  basculin-red-striped 550
▲  name (id):  basculin-blue-striped 10016
▲  name (id):  kakuna 14
▲  name (id):  patrat 504
▲  name (id):  purrloin 509
▲  name (id):  watchog 505
▲  name (id):  basculin-white-striped 10247
▲  name (id):  zarude-dada 10192
▲  name (id):  zarude 893
▲  name (id):  morelull 755
▲  name (id):  dewpider 751
▲  name (id):  nidoran-f 29
▲  name (id):  rapidash 78
▲  name (id):  rapidash-galar 10163
▲  name (id):  araquanid-totem 10153
▲  name (id):  araquanid 752
▲  name (id):  ponyta-galar 10162
▲  name (id):  magcargo 219
▲  name (id):  ponyta 77
▲  name (id):  pidgey 16
▲  name (id):  tangrowth 465
▲  name (id):  electivire 466
▲  name (id):  skarmory 227
▲  name (id):  rhyperior 464
▲  name (id):  corsola-galar 10173
▲  name (id):  corsola 222
▲  name (id):  gurdurr 533
▲  name (id):  sandile 551
▲  name (id):  beedrill 15
▲  name (id):  beedrill-mega 10090
▲  name (id):  lickilicky 463
▲  name (id):  liepard 510
▲  name (id):  shiinotic 756
▲  name (id):  conkeldurr 534
▲  name (id):  krokorok 552
▲  name (id):  nidorino 33
▲  name (id):  nidorina 30
▲  name (id):  timburr 532
▲  name (id):  krookodile 553
▲  name (id):  nidoran-m 32
▲  name (id):  nidoqueen 31
▲  name (id):  kingdra 230
▲  name (id):  phanpy 231
▲  name (id):  donphan 232
▲  name (id):  pidgeotto 17
▲  name (id):  yanmega 469
▲  name (id):  treecko 252
▲  name (id):  pidgeot-mega 10073
▲  name (id):  pidgeot 18
▲  name (id):  leafeon 470
▲  name (id):  slowpoke-galar 10164
▲  name (id):  slowpoke 79
▲  name (id):  togekiss 468
▲  name (id):  magmortar 467
▲  name (id):  trubbish 568
▲  name (id):  scraggy 559
▲  name (id):  rattata 19
▲  name (id):  basculin-red-striped 550
▲  name (id):  basculin-white-striped 10247
▲  name (id):  basculin-blue-striped 10016
▲  name (id):  garbodor 569
▲  name (id):  slowbro-mega 10071
▲  name (id):  slowbro 80
▲  name (id):  rattata-alola 10091
▲  name (id):  trubbish 568
▲  name (id):  zubat 41
▲  name (id):  scrafty 560
▲  name (id):  nidoking 34
▲  name (id):  garbodor-gmax 10207
▲  name (id):  grovyle 253
▲  name (id):  slowbro-galar 10165
▲  name (id):  torchic 255
▲  name (id):  mamoswine 473
▲  name (id):  garbodor 569
▲  name (id):  porygon-z 474
▲  name (id):  garbodor-gmax 10207
▲  name (id):  clefairy 35
▲  name (id):  zorua-hisui 10238
▲  name (id):  zorua 570
▲  name (id):  cinccino 573
▲  name (id):  clefable 36
▲  name (id):  vanillite 582
▲  name (id):  glaceon 471
▲  name (id):  magneton 82
▲  name (id):  magnemite 81
▲  name (id):  farfetchd 83
▲  name (id):  minccino 572
▲  name (id):  sceptile-mega 10065
▲  name (id):  sceptile 254
▲  name (id):  farfetchd-galar 10166
▲  name (id):  gliscor 472
▲  name (id):  minior-yellow-meteor 10131
▲  name (id):  minior-red-meteor 774
▲  name (id):  minior-orange-meteor 10130
▲  name (id):  gothorita 575
▲  name (id):  minior-indigo-meteor 10134
▲  name (id):  minior-green-meteor 10132
▲  name (id):  minior-violet-meteor 10135
▲  name (id):  minior-blue-meteor 10133
▲  name (id):  gothita 574
▲  name (id):  vanillish 583
▲  name (id):  ponyta-galar 10162
▲  name (id):  raticate-alola 10092
▲  name (id):  raticate-totem-alola 10093
▲  name (id):  raticate 20
▲  name (id):  jellicent 593
▲  name (id):  vanilluxe 584
▲  name (id):  minior-orange 10137
▲  name (id):  minior-yellow 10138
▲  name (id):  frillish 592
▲  name (id):  ponyta-galar 10162
▲  name (id):  doduo 84
▲  name (id):  seel 86
▲  name (id):  minior-green 10139
▲  name (id):  probopass 476
▲  name (id):  zoroark-hisui 10239
▲  name (id):  golbat 42
▲  name (id):  zoroark 571
▲  name (id):  dusknoir 477
▲  name (id):  minior-red 10136
▲  name (id):  mudkip 258
▲  name (id):  dodrio 85
▲  name (id):  minior-violet 10142
▲  name (id):  blaziken-mega 10050
▲  name (id):  blaziken 257
▲  name (id):  minior-indigo 10141
▲  name (id):  rapidash-galar 10163
▲  name (id):  minior-blue 10140
▲  name (id):  combusken 256
▲  name (id):  rapidash-galar 10163
▲  name (id):  vanillish 583
▲  name (id):  vanilluxe 584
▲  name (id):  vanillite 582
▲  name (id):  arbok 24
▲  name (id):  beheeyem 606
▲  name (id):  spearow 21
▲  name (id):  fearow 22
▲  name (id):  komala 775
▲  name (id):  gallade-mega 10068
▲  name (id):  gallade 475
▲  name (id):  elgyem 605
▲  name (id):  golett 622
▲  name (id):  golurk 623
▲  name (id):  gothitelle 576
▲  name (id):  dewgong 87
▲  name (id):  ekans 23
▲  name (id):  marshtomp 259
▲  name (id):  poochyena 261
▲  name (id):  grimer-alola 10112
▲  name (id):  grimer 88
▲  name (id):  turtonator 776
▲  name (id):  swampert-mega 10064
▲  name (id):  swampert 260
▲  name (id):  mr-mime-galar 10168
▲  name (id):  karrablast 588
▲  name (id):  jynx 124
▲  name (id):  togedemaru-totem 10154
▲  name (id):  togedemaru 777
▲  name (id):  escavalier 589
▲  name (id):  florges 671
▲  name (id):  pawniard 624
▲  name (id):  flabebe 669
▲  name (id):  amoonguss 591
▲  name (id):  bisharp 625
▲  name (id):  froslass 478
▲  name (id):  mr-mime-galar 10168
▲  name (id):  muk 89
▲  name (id):  foongus 590
▲  name (id):  muk-alola 10113
▲  name (id):  mimikyu-disguised 778
▲  name (id):  mightyena 262
▲  name (id):  zigzagoon-galar 10174
▲  name (id):  zigzagoon 263
▲  name (id):  goomy 704
▲  name (id):  rotom-heat 10008
▲  name (id):  rotom 479
▲  name (id):  rotom-wash 10009
▲  name (id):  dedenne 702
▲  name (id):  magikarp 129
▲  name (id):  mimikyu-totem-busted 10145
▲  name (id):  mimikyu-totem-disguised 10144
▲  name (id):  lampent 608
▲  name (id):  cubchoo 613
▲  name (id):  linoone 264
▲  name (id):  litwick 607
▲  name (id):  mimikyu-busted 10143
▲  name (id):  chandelure 609
▲  name (id):  rotom-fan 10011
▲  name (id):  pancham 674
▲  name (id):  rotom-mow 10012
▲  name (id):  pangoro 675
▲  name (id):  rotom-frost 10010
▲  name (id):  shellder 90
▲  name (id):  linoone-galar 10175
▲  name (id):  magmar 126
▲  name (id):  gastly 92
▲  name (id):  silcoon 266
▲  name (id):  wurmple 265
▲  name (id):  gyarados 130
▲  name (id):  electabuzz 125
▲  name (id):  cloyster 91
▲  name (id):  bruxish 779
▲  name (id):  gyarados-mega 10041
▲  name (id):  shelmet 616
▲  name (id):  cryogonal 615
▲  name (id):  accelgor 617
▲  name (id):  uxie 480
▲  name (id):  beautifly 267
▲  name (id):  sliggoo 705
▲  name (id):  sliggoo-hisui 10241
▲  name (id):  beartic 614
▲  name (id):  cascoon 268
▲  name (id):  tapu-bulu 787
▲  name (id):  lapras-gmax 10204
▲  name (id):  lapras 131
▲  name (id):  goodra-hisui 10242
▲  name (id):  goodra 706
▲  name (id):  drampa 780
▲  name (id):  gengar-mega 10038
▲  name (id):  gengar-gmax 10202
▲  name (id):  gengar 94
▲  name (id):  eevee 133
▲  name (id):  eevee-gmax 10205
▲  name (id):  lotad 270
▲  name (id):  rattata-alola 10091
▲  name (id):  lombre 271
▲  name (id):  azelf 482
▲  name (id):  eevee-starter 10159
▲  name (id):  stunfisk-galar 10180
▲  name (id):  stunfisk 618
▲  name (id):  rattata-alola 10091
▲  name (id):  toucannon 733
▲  name (id):  druddigon 621
▲  name (id):  pikipek 731
▲  name (id):  trumbeak 732
▲  name (id):  dustox 269
▲  name (id):  haunter 93
▲  name (id):  pawniard 624
▲  name (id):  mesprit 481
▲  name (id):  dialga-origin 10245
▲  name (id):  dialga 483
▲  name (id):  pikachu-pop-star 10082
▲  name (id):  pikachu 25
▲  name (id):  pikachu-belle 10081
▲  name (id):  pikachu-rock-star 10080
▲  name (id):  klefki 707
▲  name (id):  spearow 21
▲  name (id):  jolteon 135
▲  name (id):  vaporeon 134
▲  name (id):  durant 632
▲  name (id):  deino 633
▲  name (id):  pikachu-cosplay 10085
▲  name (id):  pikachu-libre 10084
▲  name (id):  onix 95
▲  name (id):  pikachu-phd 10083
▲  name (id):  pikachu-original-cap 10094
▲  name (id):  heatmor 631
▲  name (id):  seedot 273
▲  name (id):  heatran 485
▲  name (id):  krabby 98
▲  name (id):  bisharp 625
▲  name (id):  pikachu-sinnoh-cap 10096
▲  name (id):  pikachu-kalos-cap 10098
▲  name (id):  pikachu-hoenn-cap 10095
▲  name (id):  grubbin 736
▲  name (id):  raticate-alola 10092
▲  name (id):  nuzleaf 274
▲  name (id):  pikachu-unova-cap 10097
▲  name (id):  yungoos 734
▲  name (id):  regigigas 486
▲  name (id):  ludicolo 272
▲  name (id):  pikachu-starter 10158
▲  name (id):  shiftry 275
▲  name (id):  raticate-alola 10092
▲  name (id):  raticate-alola 10092
▲  name (id):  pikachu-world-cap 10160
▲  name (id):  pikachu-alola-cap 10099
▲  name (id):  palkia-origin 10246
▲  name (id):  palkia 484
▲  name (id):  pikachu-partner-cap 10148
▲  name (id):  pikachu-gmax 10199
▲  name (id):  omanyte 138
▲  name (id):  drowzee 96
▲  name (id):  hypno 97
▲  name (id):  goomy 704
▲  name (id):  kabuto 140
▲  name (id):  zweilous 634
▲  name (id):  omastar 139
▲  name (id):  gumshoos-totem 10121
▲  name (id):  gumshoos 735
▲  name (id):  flareon 136
▲  name (id):  taillow 276
▲  name (id):  sliggoo 705
▲  name (id):  wingull 278
▲  name (id):  swellow 277
▲  name (id):  kingler-gmax 10203
▲  name (id):  kingler 99
▲  name (id):  hydreigon 635
▲  name (id):  cresselia 488
▲  name (id):  sliggoo-hisui 10241
▲  name (id):  golbat 42
▲  name (id):  crabrawler 739
▲  name (id):  charjabug 737
▲  name (id):  zubat 41
▲  name (id):  voltorb-hisui 10231
▲  name (id):  voltorb 100
▲  name (id):  vikavolt-totem 10122
▲  name (id):  vikavolt 738
▲  name (id):  raichu-alola 10100
▲  name (id):  raichu 26
▲  name (id):  giratina-origin 10007
▲  name (id):  giratina-altered 487
▲  name (id):  phione 489
▲  name (id):  diglett-alola 10105
▲  name (id):  sandshrew 27
▲  name (id):  fearow 22
